0 info it worked if it ends with ok
1039 verbose request no auth needed
1040 info attempt registry request try #1 at 8:35:46 PM
1041 verbose etag "H1Q3PFJ8YNW59N54W2R9543S"
1042 http request GET https://registry.npmjs.org/statuses
1043 verbose request uri https://registry.npmjs.org/media-typer
1044 verbose request no auth needed
1045 info attempt registry request try #1 at 8:35:46 PM
1046 verbose etag "EBBA17SMBE80K6FCTCN6G8KK3"
1047 http request GET https://registry.npmjs.org/media-typer
1048 verbose unlock done using /Users/Cheesepants/.npm/_locks/content-type-0ce7230de09e6256.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/content-type
1049 silly cache add args [ 'bytes@2.2.0', null ]
1050 verbose cache add spec bytes@2.2.0
1051 silly cache add args [ 'iconv-lite@0.4.13', null ]
1052 verbose cache add spec iconv-lite@0.4.13
1053 silly cache add parsed spec { raw: 'bytes@2.2.0',
1053 silly cache add   scope: null,
1053 silly cache add   name: 'bytes',
1053 silly cache add   rawSpec: '2.2.0',
1053 silly cache add   spec: '2.2.0',
1053 silly cache add   type: 'version' }
1054 silly addNamed bytes@2.2.0
1055 verbose addNamed "2.2.0" is a plain semver version for bytes
1056 silly mapToRegistry name bytes
1057 silly mapToRegistry using default registry
1058 silly mapToRegistry registry https://registry.npmjs.org/
1059 silly mapToRegistry uri https://registry.npmjs.org/bytes
1060 verbose addNameVersion registry:https://registry.npmjs.org/bytes not in flight; fetching
1061 silly cache add parsed spec { raw: 'iconv-lite@0.4.13',
1061 silly cache add   scope: null,
1061 silly cache add   name: 'iconv-lite',
1061 silly cache add   rawSpec: '0.4.13',
1061 silly cache add   spec: '0.4.13',
1061 silly cache add   type: 'version' }
1062 silly addNamed iconv-lite@0.4.13
1063 verbose addNamed "0.4.13" is a plain semver version for iconv-lite
1064 silly mapToRegistry name iconv-lite
1065 silly mapToRegistry using default registry
1066 silly mapToRegistry registry https://registry.npmjs.org/
1067 silly mapToRegistry uri https://registry.npmjs.org/iconv-lite
1068 verbose addNameVersion registry:https://registry.npmjs.org/iconv-lite not in flight; fetching
1069 silly cache add args [ 'unpipe@1.0.0', null ]
1070 verbose cache add spec unpipe@1.0.0
1071 silly cache add parsed spec { raw: 'unpipe@1.0.0',
1071 silly cache add   scope: null,
1071 silly cache add   name: 'unpipe',
1071 silly cache add   rawSpec: '1.0.0',
1071 silly cache add   spec: '1.0.0',
1071 silly cache add   type: 'version' }
1072 silly addNamed unpipe@1.0.0
1073 verbose addNamed "1.0.0" is a plain semver version for unpipe
1074 silly mapToRegistry name unpipe
1075 silly mapToRegistry using default registry
1076 silly mapToRegistry registry https://registry.npmjs.org/
1077 silly mapToRegistry uri https://registry.npmjs.org/unpipe
1078 verbose addNameVersion registry:https://registry.npmjs.org/unpipe not in flight; fetching
1079 verbose get https://registry.npmjs.org/bytes not expired, no request
1080 verbose get https://registry.npmjs.org/iconv-lite not expired, no request
1081 silly mapToRegistry name bytes
1082 silly mapToRegistry using default registry
1083 silly mapToRegistry registry https://registry.npmjs.org/
1084 silly mapToRegistry uri https://registry.npmjs.org/bytes
1085 verbose addRemoteTarball https://registry.npmjs.org/bytes/-/bytes-2.2.0.tgz not in flight; adding
1086 verbose addRemoteTarball [ 'https://registry.npmjs.org/bytes/-/bytes-2.2.0.tgz',
1086 verbose addRemoteTarball   'fd35464a403f6f9117c2de3609ecff9cae000588' ]
1087 silly mapToRegistry name iconv-lite
1088 silly mapToRegistry using default registry
1089 silly mapToRegistry registry https://registry.npmjs.org/
1090 silly mapToRegistry uri https://registry.npmjs.org/iconv-lite
1091 verbose addRemoteTarball https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.13.tgz not in flight; adding
1092 verbose addRemoteTarball [ 'https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.13.tgz',
1092 verbose addRemoteTarball   '1f88aba4ab0b1508e8312acc39345f36e992e2f2' ]
1093 info retry fetch attempt 1 at 8:35:46 PM
1094 info attempt registry request try #1 at 8:35:46 PM
1095 http fetch GET https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.13.tgz
1096 info retry fetch attempt 1 at 8:35:46 PM
1097 info attempt registry request try #1 at 8:35:46 PM
1098 http fetch GET https://registry.npmjs.org/bytes/-/bytes-2.2.0.tgz
1099 verbose request uri https://registry.npmjs.org/mime-types
1100 verbose request no auth needed
1101 info attempt registry request try #1 at 8:35:46 PM
1102 verbose etag "55G6VQV9FNIL3CA9BLMGO352Y"
1103 http request GET https://registry.npmjs.org/mime-types
1104 silly gunzTarPerm extractEntry encodings/tables/cp936.json
1105 silly gunzTarPerm extractEntry encodings/tables/cp949.json
1106 silly gunzTarPerm extractEntry encodings/tables/cp950.json
1107 silly gunzTarPerm extractEntry encodings/tables/eucjp.json
1108 verbose request uri https://registry.npmjs.org/unpipe
1109 verbose request no auth needed
1110 info attempt registry request try #1 at 8:35:46 PM
1111 verbose etag "CUYWL81QRNALZ6DFGKEASW9Q0"
1112 http request GET https://registry.npmjs.org/unpipe
1113 silly gunzTarPerm extractEntry encodings/tables/gb18030-ranges.json
1114 verbose write writing to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/depd/package.json
1115 info preinstall depd@1.1.0
1116 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/depd/package.json
1117 silly gunzTarPerm extractEntry encodings/tables/gbk-added.json
1118 silly gunzTarPerm extractEntry encodings/tables/shiftjis.json
1119 silly gunzTarPerm extractEntry .travis.yml
1120 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/depd/package.json
1121 silly install resolved []
1122 verbose about to build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/depd
1123 info build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/depd
1124 info linkStuff depd@1.1.0
1125 silly linkStuff depd@1.1.0 has /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules as its parent node_modules
1126 silly gunzTarPerm extractEntry lib/bom-handling.js
1127 verbose linkBins depd@1.1.0
1128 verbose linkMans depd@1.1.0
1129 verbose rebuildBundles depd@1.1.0
1130 info install depd@1.1.0
1131 info postinstall depd@1.1.0
1132 verbose unlock done using /Users/Cheesepants/.npm/_locks/depd-f4cf5512ad5fb10b.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/depd
1133 silly gunzTarPerm extractEntry lib/extend-node.js
1134 silly gunzTarPerm extractEntry lib/index.js
1135 silly gunzTarPerm extractEntry lib/streams.js
1136 silly gunzTarPerm extractEntry Changelog.md
1137 verbose write writing to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/qs/package.json
1138 info preinstall qs@5.1.0
1139 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/qs/package.json
1140 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/qs/package.json
1141 silly install resolved []
1142 verbose about to build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/qs
1143 info build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/qs
1144 info linkStuff qs@5.1.0
1145 silly linkStuff qs@5.1.0 has /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules as its parent node_modules
1146 verbose linkBins qs@5.1.0
1147 verbose linkMans qs@5.1.0
1148 verbose rebuildBundles qs@5.1.0
1149 info install qs@5.1.0
1150 info postinstall qs@5.1.0
1151 verbose unlock done using /Users/Cheesepants/.npm/_locks/qs-0f1a58109ee7e960.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/qs
1152 verbose write writing to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/iconv-lite/package.json
1153 info preinstall iconv-lite@0.4.12
1154 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/iconv-lite/package.json
1155 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/iconv-lite/package.json
1156 silly install resolved []
1157 verbose about to build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/iconv-lite
1158 info build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/iconv-lite
1159 info linkStuff iconv-lite@0.4.12
1160 silly linkStuff iconv-lite@0.4.12 has /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules as its parent node_modules
1161 verbose linkBins iconv-lite@0.4.12
1162 verbose linkMans iconv-lite@0.4.12
1163 verbose rebuildBundles iconv-lite@0.4.12
1164 info install iconv-lite@0.4.12
1165 info postinstall iconv-lite@0.4.12
1166 verbose unlock done using /Users/Cheesepants/.npm/_locks/iconv-lite-056a191351b0f3ed.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/iconv-lite
1167 http 304 https://registry.npmjs.org/ee-first
1168 silly get cb [ 304,
1168 silly get   { date: 'Fri, 11 Dec 2015 03:35:46 GMT',
1168 silly get     via: '1.1 varnish',
1168 silly get     'cache-control': 'max-age=60',
1168 silly get     etag: '"EW7HUPO511C8N9STEHQ36QDJO"',
1168 silly get     age: '10',
1168 silly get     connection: 'keep-alive',
1168 silly get     'x-served-by': 'cache-sjc3125-SJC',
1168 silly get     'x-cache': 'HIT',
1168 silly get     'x-cache-hits': '1',
1168 silly get     'x-timer': 'S1449804946.970870,VS0,VE0',
1168 silly get     vary: 'Accept' } ]
1169 verbose etag https://registry.npmjs.org/ee-first from cache
1170 verbose get saving ee-first to /Users/Cheesepants/.npm/registry.npmjs.org/ee-first/.cache.json
1171 silly cache afterAdd ee-first@1.1.1
1172 verbose afterAdd /Users/Cheesepants/.npm/ee-first/1.1.1/package/package.json not in flight; writing
1173 http 304 https://registry.npmjs.org/media-typer
1174 silly get cb [ 304,
1174 silly get   { date: 'Fri, 11 Dec 2015 03:35:46 GMT',
1174 silly get     via: '1.1 varnish',
1174 silly get     'cache-control': 'max-age=60',
1174 silly get     etag: '"EBBA17SMBE80K6FCTCN6G8KK3"',
1174 silly get     age: '0',
1174 silly get     connection: 'keep-alive',
1174 silly get     'x-served-by': 'cache-sjc3126-SJC',
1174 silly get     'x-cache': 'HIT',
1174 silly get     'x-cache-hits': '1',
1174 silly get     'x-timer': 'S1449804946.971070,VS0,VE36',
1174 silly get     vary: 'Accept' } ]
1175 verbose etag https://registry.npmjs.org/media-typer from cache
1176 verbose get saving media-typer to /Users/Cheesepants/.npm/registry.npmjs.org/media-typer/.cache.json
1177 verbose afterAdd /Users/Cheesepants/.npm/ee-first/1.1.1/package/package.json written
1178 silly install resolved [ { name: 'ee-first',
1178 silly install resolved     description: 'return the first event in a set of ee/event pairs',
1178 silly install resolved     version: '1.1.1',
1178 silly install resolved     author:
1178 silly install resolved      { name: 'Jonathan Ong',
1178 silly install resolved        email: 'me@jongleberry.com',
1178 silly install resolved        url: 'http://jongleberry.com' },
1178 silly install resolved     contributors: [ [Object] ],
1178 silly install resolved     license: 'MIT',
1178 silly install resolved     repository:
1178 silly install resolved      { type: 'git',
1178 silly install resolved        url: 'git+https://github.com/jonathanong/ee-first.git' },
1178 silly install resolved     devDependencies: { istanbul: '0.3.9', mocha: '2.2.5' },
1178 silly install resolved     files: [ 'index.js', 'LICENSE' ],
1178 silly install resolved     scripts:
1178 silly install resolved      { test: 'mocha --reporter spec --bail --check-leaks test/',
1178 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot --check-leaks test/',
1178 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter spec --check-leaks test/' },
1178 silly install resolved     gitHead: '512e0ce4cc3643f603708f965a97b61b1a9c0441',
1178 silly install resolved     bugs: { url: 'https://github.com/jonathanong/ee-first/issues' },
1178 silly install resolved     homepage: 'https://github.com/jonathanong/ee-first',
1178 silly install resolved     _id: 'ee-first@1.1.1',
1178 silly install resolved     _shasum: '590c61156b0ae2f4f0255732a158b266bc56b21d',
1178 silly install resolved     _from: 'ee-first@1.1.1',
1178 silly install resolved     _npmVersion: '1.4.28',
1178 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
1178 silly install resolved     maintainers: [ [Object], [Object] ],
1178 silly install resolved     dist:
1178 silly install resolved      { shasum: '590c61156b0ae2f4f0255732a158b266bc56b21d',
1178 silly install resolved        tarball: 'http://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz' },
1178 silly install resolved     directories: {},
1178 silly install resolved     _resolved: 'https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz',
1178 silly install resolved     readme: 'ERROR: No README data found!' } ]
1179 info install ee-first@1.1.1 into /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/on-finished
1180 info installOne ee-first@1.1.1
1181 verbose installOne of ee-first to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/on-finished not in flight; installing
1182 verbose lock using /Users/Cheesepants/.npm/_locks/ee-first-def16426d91ec168.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/on-finished/node_modules/ee-first
1183 silly install write writing ee-first 1.1.1 to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/on-finished/node_modules/ee-first
